,name,company,year,Price,kms_driven,fuel_type,price
272,MarutiSuzukiSwift,Maruti,2011,"2,25,000",45000,Petrol,225000
273,ChevroletBeatLS,Chevrolet,2010,"1,20,000",43000,Petrol,120000
274,TataIndigoeCS,Tata,2016,"3,20,000",175430,Diesel,320000
275,HyundaiSantroXing,Hyundai,2000,"59,000",56450,Petrol,59000
276,HyundaiFluidicVerna,Hyundai,2015,"5,40,000",38000,Diesel,540000
277,ChevroletBeatLS,Chevrolet,2010,"80,000",56000,Petrol,80000
278,MahindraQuantoC8,Mahindra,2013,"3,40,000",37000,Diesel,340000
279,FiatPetraELX,Fiat,2008,"75,000",65000,Petrol,75000
280,ChevroletBeatLS,Chevrolet,2015,"2,20,000",32700,Petrol,220000
281,SkodaFabia1.2L,Skoda,2011,"1,59,500",38200,Diesel,159500
282,FordEcoSportTitanium,Ford,2016,"5,99,000",30000,Diesel,599000
283,HyundaiAccentGLX,Hyundai,2006,"80,000",56000,Petrol,80000
284,MahindraTUV300T4,Mahindra,2016,"6,75,000",9000,Diesel,675000
285,MiniCooperS,Mini,2013,"18,91,111",13000,Petrol,1891111
286,MiniCooperS,Mini,2013,"18,91,111",13000,Petrol,1891111
287,TataIndicaV2,Tata,2008,"1,50,000",11000,Petrol,150000
288,MiniCooperS,Mini,2013,"18,91,111",13000,Petrol,1891111
289,TataIndigoCS,Tata,2009,"72,500",46000,Diesel,72500
290,MarutiSuzukiSwift,Maruti,2019,"6,10,000",73,Petrol,610000
291,MahindraScorpioVLX,Mahindra,2004,"2,30,000",160000,Diesel,230000
292,HondaAccord,Honda,2009,"1,75,000",58559,Petrol,175000
293,MahindraScorpioS4,Mahindra,2015,"8,55,000",30000,Diesel,855000
294,ChevroletTaveraNeo,Chevrolet,2013,"3,75,000",55000,Diesel,375000
295,FordEcoSportTitanium,Ford,2014,"5,20,000",57000,Diesel,520000
296,MarutiSuzukiErtiga,Maruti,2015,"5,24,999",50000,Diesel,524999
297,HondaAmaze,Honda,2014,"2,99,999",37000,Petrol,299999
298,MarutiSuzukiDzire,Maruti,2012,"2,99,999",40000,Petrol,299999
299,HondaCity,Honda,2011,"2,84,999",55000,Petrol,284999
300,MahindraScorpio2.6,Mahindra,2007,"2,20,000",170000,Diesel,220000
301,MarutiSuzukiDzire,Maruti,2014,"4,24,999",55000,Diesel,424999
302,HondaCity,Honda,2015,"6,44,999",39000,Petrol,644999
303,HondaMobilio,Honda,2014,"3,99,999",44000,Petrol,399999
304,ToyotaCorollaAltis,Toyota,2009,"1,99,999",65000,Petrol,199999
305,HondaCity,Honda,2014,"5,84,999",39000,Petrol,584999
306,SkodaLaura,Skoda,2012,"3,49,999",44000,Diesel,349999
307,RenaultDuster,Renault,2015,"4,49,999",49000,Diesel,449999
308,MarutiSuzukiErtiga,Maruti,2018,"7,99,999",9000,Diesel,799999
309,MarutiSuzukiDzire,Maruti,2015,"4,44,999",45000,Diesel,444999
310,MahindraXUV500,Mahindra,2014,"6,49,999",47000,Diesel,649999
311,HyundaiVernaFluidic,Hyundai,2012,"4,44,999",40000,Diesel,444999
312,MarutiSuzukiVitara,Maruti,2016,"6,89,999",29000,Diesel,689999
313,MarutiSuzukiWagon,Maruti,2016,"3,44,999",15000,Petrol,344999
314,MahindraScorpio,Mahindra,2015,"9,44,999",45000,Diesel,944999
315,HondaAmaze,Honda,2014,"2,74,999",35000,Petrol,274999
316,MahindraXUV500,Mahindra,2013,"6,89,999",80000,Diesel,689999
317,MahindraScorpio,Mahindra,2013,"5,74,999",68000,Diesel,574999
318,SkodaLaura,Skoda,2013,"3,74,999",50000,Diesel,374999
319,VolkswagenPolo,Volkswagen,2010,"1,99,999",60000,Diesel,199999
320,HyundaiElitei20,Hyundai,2016,"5,49,999",9000,Petrol,549999
321,TataManzaAura,Tata,2012,"1,30,000",72000,Diesel,130000
322,ChevroletSailUVA,Chevrolet,2013,"2,10,000",60000,Petrol,210000
323,RenaultDuster110,Renault,2012,"5,01,000",38000,Diesel,501000
324,HyundaiVernaFluidic,Hyundai,2013,"4,01,000",45000,Diesel,401000
325,AudiA42.0,Audi,2012,"13,50,000",40000,Diesel,1350000
326,HyundaiElantraSX,Hyundai,2013,"6,00,000",20000,Petrol,600000
327,MahindraScorpioVLX,Mahindra,2013,"6,10,000",35000,Diesel,610000
328,MahindraKUV100K8,Mahindra,2016,"4,00,000",20000,Diesel,400000
329,RenaultScalaRxL,Renault,2015,"3,75,000",25000,Diesel,375000
330,MahindraQuantoC8,Mahindra,2013,"3,75,000",20000,Diesel,375000
331,HyundaiGrandi10,Hyundai,2014,"3,65,000",20000,Petrol,365000
332,Hyundaii20Active,Hyundai,2015,"5,00,000",18000,Petrol,500000
333,MahindraXyloE4,Mahindra,2012,"4,00,000",35000,Diesel,400000
334,HyundaiGrandi10,Hyundai,2017,"5,24,999",6821,Petrol,524999
335,Hyundaii20,Hyundai,2014,"4,49,999",23000,Petrol,449999
336,HyundaiEon,Hyundai,2014,"1,74,999",14000,Petrol,174999
337,Hyundaii10,Hyundai,2012,"2,44,999",38000,Petrol,244999
338,Hyundaii20Active,Hyundai,2015,"5,74,999",35000,Diesel,574999
339,DatsunRediGO,Datsun,2017,"2,44,999",22000,Petrol,244999
340,ToyotaEtiosLiva,Toyota,2011,"2,39,999",41000,Petrol,239999
341,HyundaiAccent,Hyundai,2010,"99,999",45000,Petrol,99999
342,HyundaiVerna,Hyundai,2014,"4,89,999",44000,Diesel,489999
343,MarutiSuzukiSwift,Maruti,2013,"3,24,999",45000,Diesel,324999
344,ToyotaFortuner,Toyota,2011,"10,74,999",52000,Diesel,1074999
345,Hyundaii10Sportz,Hyundai,2012,"2,30,000",34000,Petrol,230000
346,MahindraBoleroPower,Mahindra,2018,"6,99,000",1800,Diesel,699000
347,MahindraXUV500,Mahindra,2015,"10,00,000",15000,Diesel,1000000
348,HondaCity1.5,Honda,2010,"2,40,000",400000,Petrol,240000
349,ChevroletSparkLT,Chevrolet,2009,"1,10,000",44000,Petrol,110000
350,MahindraJeepMM,Mahindra,2019,"3,90,000",60,Diesel,390000
351,RenaultDuster110PS,Renault,2012,"5,01,000",35000,Diesel,501000
352,MahindraXUV500,Mahindra,2016,"11,30,000",72000,Diesel,1130000
353,TataIndigoeCS,Tata,2014,"2,50,000",40000,Diesel,250000
354,MahindraBoleroSLE,Mahindra,2013,"3,30,000",80200,Diesel,330000
355,ForceMotorsForce,Force,2015,"5,80,000",3200,Diesel,580000
356,SkodaRapidElegance,Skoda,2013,"3,40,000",48000,Diesel,340000
357,TataVistaQuadrajet,Tata,2011,"1,20,000",90000,Diesel,120000
358,MarutiSuzukiAlto,Maruti,2015,"2,65,000",12000,Petrol,265000
359,MarutiSuzukiSX4,Maruti,2012,"2,65,000",46000,Diesel,265000
360,MarutiSuzukiZen,Maruti,2003,"85,000",69900,Petrol,85000
361,MahindraJeepCL550,Mahindra,2019,"3,79,000",0,Diesel,379000
362,Hyundaii10Magna,Hyundai,2011,"1,75,000",45000,Petrol,175000
363,MarutiSuzukiAlto,Maruti,2015,"2,19,000",5000,Petrol,219000
364,MarutiSuzukiSwift,Maruti,2016,"3,50,000",166000,Diesel,350000
365,HondaCityZX,Honda,2008,"1,49,000",42000,Petrol,149000
366,MahindraJeepCL550,Mahindra,2018,"3,85,000",588,Diesel,385000
367,MahindraJeepMM,Mahindra,2006,"4,25,000",122,Diesel,425000
368,ChevroletBeatDiesel,Chevrolet,2017,"1,50,000",62000,Diesel,150000
369,HondaCity1.5,Honda,2010,"2,25,000",70000,Petrol,225000
370,HyundaiVerna1.4,Hyundai,2014,"3,75,000",36000,Petrol,375000
371,ToyotaInnova2.5,Toyota,2012,"7,70,000",0,Diesel,770000
372,MarutiSuzukiMaruti,Maruti,1995,"30,000",55000,Petrol,30000
373,ToyotaEtios,Toyota,2011,"2,75,000",36000,Diesel,275000
374,VolkswagenPolo,Volkswagen,2015,"3,30,000",38000,Diesel,330000
375,MarutiSuzukiSwift,Maruti,2014,"3,35,000",55000,Diesel,335000
376,HyundaiElitei20,Hyundai,2015,"4,50,000",20000,Diesel,450000
377,MarutiSuzukiSwift,Maruti,2012,"2,25,000",40000,Petrol,225000
378,MarutiSuzukiVersa,Maruti,2004,"80,000",50000,Petrol,80000
379,TataIndigoLX,Tata,2016,"1,30,000",104000,Diesel,130000
380,VolkswagenVentoKonekt,Volkswagen,2011,"2,45,000",65000,Diesel,245000
381,MercedesBenzC,Mercedes,2002,"3,99,000",41000,Petrol,399000
382,MarutiSuzukiErtiga,Maruti,2013,"4,50,000",90000,Diesel,450000
383,HondaCity,Honda,2000,"65,000",80000,Petrol,65000
384,HyundaiSantroXing,Hyundai,2006,"75,000",46000,Petrol,75000
385,MarutiSuzukiOmni,Maruti,2001,"70,000",70000,Petrol,70000
386,HyundaiSonataTransform,Hyundai,2017,"1,90,000",36469,Diesel,190000
387,HyundaiElitei20,Hyundai,2018,"6,00,000",7800,Petrol,600000
388,VolkswagenVentoKonekt,Volkswagen,2011,"2,45,000",65000,Diesel,245000
389,MarutiSuzukiAlto,Maruti,2017,"2,40,000",60000,Petrol,240000
390,MarutiSuzukiAlto,Maruti,2011,"1,55,000",32000,Petrol,155000
391,HondaJazzS,Honda,2009,"1,69,999",24695,Petrol,169999
392,HyundaiGrandi10,Hyundai,2017,"4,50,000",15141,Petrol,450000
393,MarutiSuzukiZen,Maruti,2001,"40,000",40000,Petrol,40000
394,MahindraScorpioW,Mahindra,2012,"1,65,000",65000,Diesel,165000
395,MarutiSuzukiAlto,Maruti,2014,"2,70,000",22000,Petrol,270000
396,HyundaiGrandi10,Hyundai,2016,"2,80,000",59910,Diesel,280000
397,MahindraXUV500W8,Mahindra,2012,"5,60,000",100000,Diesel,560000
398,HyundaiCreta1.6,Hyundai,2016,"9,50,000",25000,Petrol,950000
399,Hyundaii20Magna,Hyundai,2013,"3,10,000",35000,Petrol,310000
400,RenaultDuster85,Renault,2015,"7,15,000",65000,Diesel,715000
401,HyundaiGrandi10,Hyundai,2014,"3,40,000",35000,Petrol,340000
402,HondaBrioV,Honda,2012,"2,35,000",33000,Petrol,235000
403,MahindraTUV300T4,Mahindra,2017,"6,10,000",68000,Diesel,610000
404,ChevroletSparkLS,Chevrolet,2010,"95,000",23000,Petrol,95000
405,MahindraTUV300T8,Mahindra,2018,"10,00,000",4500,Diesel,1000000
406,MarutiSuzukiSwift,Maruti,2015,"2,20,000",129000,Diesel,220000
407,NissanXTrail,Nissan,2019,"12,00,000",300,Diesel,1200000
408,MarutiSuzukiAlto,Maruti,2015,"2,30,000",5000,Petrol,230000
409,FordIkon1.3,Ford,2001,"45,000",65000,Petrol,45000
410,ToyotaFortuner3.0,Toyota,2010,"9,40,000",131000,Diesel,940000
411,TataManzaELAN,Tata,2010,"1,55,555",111111,Petrol,155555
412,MercedesBenzA,Mercedes,2013,"15,00,000",14000,Petrol,1500000
413,ChevroletBeatLS,Chevrolet,2016,"2,10,000",22000,Diesel,210000
414,FordEcoSportTrend,Ford,2013,"4,95,000",38000,Diesel,495000
415,TataIndigoLS,Tata,2016,"1,25,000",70000,Diesel,125000
416,Hyundaii20Magna,Hyundai,2010,"1,95,000",36000,Petrol,195000
417,VolkswagenVentoHighline,Volkswagen,2015,"5,50,000",34000,Diesel,550000
418,RenaultKwidRXT,Renault,2015,"2,70,000",43000,Petrol,270000
419,FordEcoSportTitanium,Ford,2014,"5,00,000",40000,Diesel,500000
420,HondaAmaze1.5,Honda,2016,"2,40,000",160000,Diesel,240000
421,HyundaiVerna1.6,Hyundai,2017,"8,00,000",12000,Petrol,800000
422,BMW5Series,BMW,2011,"12,99,000",49000,Diesel,1299000
423,SkodaSuperb1.8,Skoda,2011,"5,30,000",68000,Petrol,530000
424,AudiQ32.0,Audi,2013,"14,99,000",37000,Diesel,1499000
425,MahindraBoleroDI,Mahindra,2012,"2,20,000",59466,Diesel,220000
426,MahindraScorpioS10,Mahindra,2015,"9,00,000",97200,Diesel,900000
427,FordFigoDuratorq,Ford,2012,"2,50,000",99000,Diesel,250000
428,MarutiSuzukiWagon,Maruti,2018,"3,95,000",25500,Petrol,395000
429,MahindraLoganDiesel,Mahindra,2009,"1,30,000",66000,Petrol,130000
430,TataNanoGenX,Tata,2010,"32,000",44005,Petrol,32000
431,MahindraTUV300T4,Mahindra,2016,"5,40,000",35000,Diesel,540000
432,MahindraTUV300T4,Mahindra,2016,"5,40,000",35000,Diesel,540000
433,HyundaiElitei20,Hyundai,2015,"4,05,000",28000,Petrol,405000
434,HyundaiElitei20,Hyundai,2015,"4,00,000",30000,Petrol,400000
435,HondaCitySV,Honda,2017,"7,60,000",4000,Petrol,760000
436,MarutiSuzukiBaleno,Maruti,2016,"5,00,000",28000,Petrol,500000
437,FordFigoPetrol,Ford,2011,"1,75,000",75000,Petrol,175000
438,MahindraScorpioS10,Mahindra,2015,"9,00,000",97200,Diesel,900000
439,HondaCity,Honda,2017,"7,50,000",3000,Petrol,750000
440,HyundaiElitei20,Hyundai,2015,"4,19,000",20000,Petrol,419000
441,MarutiSuzukiVersa,Maruti,2004,"90,000",50000,Petrol,90000
442,HyundaiEonEra,Hyundai,2018,"1,40,000",2110,Petrol,140000
443,MitsubishiPajeroSport,Mitsubishi,2015,"15,40,000",43222,Petrol,1540000
444,Hyundaii10Magna,Hyundai,2008,"2,75,000",100200,Petrol,275000
445,ToyotaCorollaH2,Toyota,2003,"1,50,000",100000,Petrol,150000
446,MarutiSuzukiSwift,Maruti,2011,"2,30,000",65,Petrol,230000
447,TataIndigoCS,Tata,2015,"1,23,000",100000,Diesel,123000
448,MahindraScorpioS10,Mahindra,2015,"9,00,000",97200,Diesel,900000
449,MahindraScorpioS10,Mahindra,2015,"9,00,000",97200,Diesel,900000
450,HyundaiXcentBase,Hyundai,2016,"3,00,000",140000,Diesel,300000
451,HondaCity,Honda,2015,"4,99,999",55000,Petrol,499999
452,HyundaiAccentExecutive,Hyundai,2009,"1,65,000",48000,Petrol,165000
453,MarutiSuzukiBaleno,Maruti,2016,"4,98,000",22000,Petrol,498000
454,TataZestXE,Tata,2018,"4,80,000",103553,Diesel,480000
455,MarutiSuzukiDzire,Maruti,2017,"4,88,000",80000,Diesel,488000
456,TataSumoGold,Tata,2014,"2,50,000",99000,Diesel,250000
457,ToyotaCorollaAltis,Toyota,2010,"2,20,000",58000,Petrol,220000
458,MarutiSuzukiEeco,Maruti,2013,"2,90,000",70000,LPG,290000
459,ToyotaFortuner3.0,Toyota,2015,"15,25,000",120000,Diesel,1525000
460,MahindraXUV500W6,Mahindra,2013,"5,48,900",49800,Diesel,548900
461,TataTigorRevotron,Tata,2019,"6,50,000",100,Diesel,650000
462,MarutiSuzuki800,Maruti,2001,"55,000",81876,Petrol,55000
463,MarutiSuzukiErtiga,Maruti,2015,"5,50,000",75000,Petrol,550000
464,MarutiSuzukiVersa,Maruti,2004,"90,000",50000,Petrol,90000
465,HondaMobilioS,Honda,2014,"3,99,000",44000,Diesel,399000
466,MarutiSuzukiErtiga,Maruti,2016,"7,30,000",55000,Diesel,730000
467,MarutiSuzukiVitara,Maruti,2017,"7,25,000",36000,Diesel,725000
468,HyundaiVerna1.6,Hyundai,2016,"1,95,000",56000,Diesel,195000
469,MarutiSuzukiSwift,Maruti,2007,"1,30,000",62000,Petrol,130000
470,ToyotaFortuner3.0,Toyota,2015,"15,25,000",120000,Diesel,1525000
471,MarutiSuzukiOmni,Maruti,2014,"1,90,000",6020,Petrol,190000
472,HondaAmaze,Honda,2013,"2,50,000",55700,Diesel,250000
473,TataIndica,Tata,2005,"80,000",42000,Petrol,80000
474,HyundaiSantroXing,Hyundai,2003,"1,20,000",50000,Petrol,120000
475,MarutiSuzukiZen,Maruti,2010,"1,49,000",35000,Petrol,149000
476,MarutiSuzukiWagon,Maruti,2014,"2,50,000",18500,Petrol,250000
477,MarutiSuzukiWagon,Maruti,2007,"1,20,000",7000,Petrol,120000
478,HondaBrioVX,Honda,2017,"4,50,000",11000,Petrol,450000
479,MarutiSuzukiZen,Maruti,2003,"99,999",53000,Petrol,99999
480,MarutiSuzukiZen,Maruti,2008,"1,35,000",23000,Petrol,135000
481,MarutiSuzukiWagon,Maruti,2016,"2,25,000",35500,Diesel,225000
482,MarutiSuzukiAlto,Maruti,2010,"99,000",22134,Petrol,99000
483,RenaultKwidRXT,Renault,2019,"3,70,000",1000,Petrol,370000
484,TataNanoLx,Tata,2010,"52,000",9000,Petrol,52000
485,JaguarXEXE,Jaguar,2016,"28,00,000",8500,Petrol,2800000
486,HyundaiEonMagna,Hyundai,2014,"1,90,000",35000,Petrol,190000
487,HondaCity1.5,Honda,2014,"4,99,000",22000,Petrol,499000
488,HindustanMotorsAmbassador,Hindustan,2002,"90,000",25000,Diesel,90000
489,MarutiSuzukiRitz,Maruti,2010,"1,49,000",40000,Petrol,149000
490,HyundaiGrandi10,Hyundai,2017,"4,00,000",20000,Petrol,400000
491,HyundaiEonD,Hyundai,2016,"1,20,000",87000,Petrol,120000
492,MarutiSuzukiSwift,Maruti,2015,"2,50,000",55000,Petrol,250000
493,MarutiSuzukiWagon,Maruti,2017,"3,75,000",23000,Petrol,375000
494,HondaAmaze1.2,Honda,2014,"3,81,000",6000,Petrol,381000
495,MarutiSuzukiEstilo,Maruti,2013,"1,80,000",65000,Petrol,180000
496,MarutiSuzukiVitara,Maruti,2016,"5,80,000",25000,Diesel,580000
497,MarutiSuzukiEeco,Maruti,2015,"2,78,000",39000,Petrol,278000
498,HyundaiCreta1.6,Hyundai,2016,"10,00,000",8000,Petrol,1000000
499,MahindraScorpioVlx,Mahindra,2013,"6,90,000",75000,Diesel,690000
500,MarutiSuzukiErtiga,Maruti,2012,"4,80,000",51000,Diesel,480000
501,MitsubishiLancer1.8,Mitsubishi,2006,"85,000",50000,Petrol,85000
502,MarutiSuzukiMaruti,Maruti,2001,"40,000",75000,Petrol,40000
503,MarutiSuzukiAlto,Maruti,2015,"90,000",55800,Petrol,90000
504,HyundaiGrandi10,Hyundai,2015,"3,40,000",53000,Petrol,340000
505,HyundaiEonD,Hyundai,2018,"2,60,000",25000,Petrol,260000
506,FordFiestaSXi,Ford,2009,"2,50,000",56400,Petrol,250000
507,MarutiSuzukiRitz,Maruti,2010,"1,80,000",72160,Diesel,180000
508,HyundaiVernaFluidic,Hyundai,2012,"3,50,000",10000,Diesel,350000
509,MarutiSuzukiWagon,Maruti,2006,"90,001",48000,Petrol,90001
510,MarutiSuzukiEstilo,Maruti,2007,"1,15,000",36000,Petrol,115000
511,AudiA62.0,Audi,2012,"15,99,000",11500,Diesel,1599000
512,MarutiSuzukiWagon,Maruti,2003,"1,30,000",133000,Petrol,130000
513,MarutiSuzukiWagon,Maruti,2009,"1,59,000",27000,Petrol,159000
514,MarutiSuzukiWagon,Maruti,2009,"1,60,000",35000,Petrol,160000
515,MarutiSuzukiAlto,Maruti,2010,"1,10,000",55000,Petrol,110000
516,MarutiSuzukiBaleno,Maruti,2016,"4,25,000",40000,Petrol,425000
517,HyundaiVerna1.6,Hyundai,2019,"9,00,000",2000,Petrol,900000
518,MarutiSuzukiSwift,Maruti,2009,"1,50,000",45000,Petrol,150000
519,HyundaiGetzPrime,Hyundai,2009,"1,10,000",20000,Petrol,110000
520,HyundaiSantro,Hyundai,2000,"51,999",88000,Petrol,51999
521,HyundaiGetzPrime,Hyundai,2009,"1,15,000",20000,Petrol,115000
522,ChevroletBeatPS,Chevrolet,2012,"2,15,000",65422,Diesel,215000
523,FordEcoSportTrend,Ford,2017,"5,80,000",10000,Petrol,580000
524,MarutiSuzukiDzire,Maruti,2013,"3,80,000",35000,Petrol,380000
525,HyundaiFluidicVerna,Hyundai,2013,"3,50,000",117000,Diesel,350000
526,TataIndicaV2,Tata,2005,"35,000",150000,Diesel,35000
527,BMWX1xDrive20d,BMW,2011,"11,50,000",72000,Diesel,1150000
528,Hyundaii20Asta,Hyundai,2010,"3,00,000",10750,Petrol,300000
529,HondaCity1.5,Honda,2009,"2,69,000",55000,Petrol,269000
530,TataNano,Tata,2013,"60,000",6800,Petrol,60000
531,ChevroletCruzeLTZ,Chevrolet,2014,"4,00,000",41000,Diesel,400000
532,HyundaiVernaFluidic,Hyundai,2015,"4,30,000",73000,Diesel,430000
533,MarutiSuzukiSwift,Maruti,2011,"1,40,000",65000,Diesel,140000
534,MahindraXUV500W6,Mahindra,2014,"85,00,003",45000,Diesel,8500003
535,MahindraXUV500W10,Mahindra,2018,"12,99,000",40000,Diesel,1299000
536,MarutiSuzukiAlto,Maruti,2014,"1,99,000",37000,Petrol,199000
537,HyundaiAccentGLE,Hyundai,2006,"90,000",55000,Petrol,90000
538,ForceMotorsOne,Force,2013,"5,50,000",140000,Diesel,550000
539,MarutiSuzukiAlto,Maruti,2019,"2,65,000",9800,Petrol,265000
540,ChevroletSpark1.0,Chevrolet,2011,"1,00,000",27000,Petrol,100000
541,Hyundaii10,Hyundai,2009,"2,15,000",27000,Petrol,215000
542,ToyotaEtiosLiva,Toyota,2012,"3,80,000",20000,Diesel,380000
