,name,company,year,Price,kms_driven,fuel_type,price
543,RenaultDuster85PS,Renault,2013,"4,01,919",57923,Diesel,401919
544,ChevroletEnjoy,Chevrolet,2014,"4,90,000",30201,Diesel,490000
545,MarutiSuzukiAlto,Maruti,2017,"2,80,000",6200,Petrol,280000
546,BMW5Series,BMW,2009,"6,50,000",37518,Petrol,650000
547,ToyotaEtiosLiva,Toyota,2014,"1,60,000",24652,Petrol,160000
548,MahindraJeepMM,Mahindra,2004,"4,24,000",383,Diesel,424000
549,ChevroletBeatLS,Chevrolet,2016,"2,25,000",95000,Diesel,225000
550,ChevroletCruzeLTZ,Chevrolet,2011,"3,50,000",35000,Diesel,350000
551,JeepWranglerUnlimited,Jeep,2015,"9,50,000",3528,Diesel,950000
552,MarutiSuzukiErtiga,Maruti,2013,"4,85,000",52500,Diesel,485000
553,HyundaiVernaVGT,Hyundai,2010,"2,05,000",47900,Diesel,205000
554,MarutiSuzukiOmni,Maruti,2012,"1,60,000",14000,Petrol,160000
555,MarutiSuzukiCelerio,Maruti,2018,"3,10,000",37000,Petrol,310000
556,TataZestQuadrajet,Tata,2017,"1,80,000",90000,Diesel,180000
557,MahindraXUV500W6,Mahindra,2013,"5,49,900",52800,Diesel,549900
558,TataIndigoCS,Tata,2016,"1,50,000",104000,Diesel,150000
559,Hyundaii10Era,Hyundai,2011,"1,75,000",30000,Petrol,175000
560,TataIndigoeCS,Tata,2014,"95,000",195000,Diesel,95000
561,TataIndigoLX,Tata,2016,"2,30,000",104000,Diesel,230000
562,TataIndigoeCS,Tata,2016,"2,30,000",104000,Diesel,230000
563,TataIndigoMarina,Tata,2004,"1,80,000",70000,Diesel,180000
564,HyundaiXcentSX,Hyundai,2015,"4,00,000",43000,Diesel,400000
565,HyundaiEonMagna,Hyundai,2013,"1,85,000",23000,Petrol,185000
566,RenaultDuster85,Renault,2015,"3,85,000",51000,Diesel,385000
567,MarutiSuzukiAlto,Maruti,2009,"90,000",62000,Petrol,90000
568,TataNanoLX,Tata,2010,"32,000",48008,Petrol,32000
569,RenaultDuster110,Renault,2013,"4,35,000",39000,Diesel,435000
570,MarutiSuzukiWagon,Maruti,2010,"2,25,000",40000,Petrol,225000
571,MarutiSuzukiSwift,Maruti,2006,"1,89,700",48247,Petrol,189700
572,MarutiSuzukiErtiga,Maruti,2012,"3,89,700",39000,Diesel,389700
573,MarutiSuzukiSwift,Maruti,2014,"3,65,000",23000,Petrol,365000
574,MarutiSuzukiAlto,Maruti,2017,"3,60,000",9400,Petrol,360000
575,Hyundaii20Magna,Hyundai,2010,"2,10,000",50000,Petrol,210000
576,Hyundaii10Magna,Hyundai,2009,"1,70,000",75000,Petrol,170000
577,TataZestXE,Tata,2017,"3,80,000",70000,Diesel,380000
578,MahindraXyloE8,Mahindra,2009,"2,95,000",64000,Diesel,295000
579,ToyotaCorollaAltis,Toyota,2010,"1,85,000",55000,Petrol,185000
580,TataManzaAqua,Tata,2014,"1,60,000",200000,Diesel,160000
581,RenaultKwid1.0,Renault,2018,"2,90,000",2137,Petrol,290000
582,TataVentureEX,Tata,2013,"1,00,000",30000,Diesel,100000
583,MarutiSuzukiSwift,Maruti,2014,"3,15,000",44000,Petrol,315000
584,SkodaOctaviaClassic,Skoda,2006,"1,14,990",65000,Diesel,114990
585,MarutiSuzukiOmni,Maruti,2012,"1,20,000",160000,LPG,120000
586,ChevroletBeatDiesel,Chevrolet,2011,"1,25,000",56000,Diesel,125000
587,TataSumoGold,Tata,2012,"2,10,000",75000,Diesel,210000
588,HyundaiVerna1.6,Hyundai,2018,"8,55,000",42000,Diesel,855000
589,TataSumoGold,Tata,2012,"2,10,000",75000,Diesel,210000
590,MahindraScorpio2.6,Mahindra,2007,"2,60,000",56000,Diesel,260000
591,MarutiSuzukiZen,Maruti,2002,"95,000",10544,Petrol,95000
592,MarutiSuzukiSwift,Maruti,2011,"2,55,000",64000,Petrol,255000
593,MahindraScorpioSLX,Mahindra,2008,"3,00,000",70000,Diesel,300000
594,HyundaiGrandi10,Hyundai,2014,"3,40,000",25000,Petrol,340000
595,HyundaiElitei20,Hyundai,2017,"5,50,000",15000,Petrol,550000
596,FordIkon1.6,Ford,2003,"60,000",50000,Petrol,60000
597,ToyotaInnova2.5,Toyota,2011,"7,50,000",147000,Diesel,750000
598,NissanSunnyXL,Nissan,2011,"2,30,000",52000,Petrol,230000
599,ChevroletBeatLT,Chevrolet,2012,"1,30,000",90001,Diesel,130000
600,MarutiSuzukiAlto,Maruti,2017,"2,70,000",21000,Petrol,270000
601,MarutiSuzukiSwift,Maruti,2012,"2,80,000",48006,Diesel,280000
602,MarutiSuzukiSwift,Maruti,2012,"2,80,000",48006,Diesel,280000
603,MarutiSuzukiSwift,Maruti,2012,"2,80,000",48006,Diesel,280000
604,ToyotaInnova2.0,Toyota,2012,"6,00,000",80000,Diesel,600000
605,MarutiSuzukiSwift,Maruti,2010,"1,90,000",74000,Diesel,190000
606,HyundaiElitei20,Hyundai,2015,"5,00,000",22000,Petrol,500000
607,MahindraXUV500W10,Mahindra,2016,"10,65,000",41000,Diesel,1065000
608,VolkswagenPoloTrendline,Volkswagen,2015,"3,50,000",25000,Diesel,350000
609,ToyotaEtiosLiva,Toyota,2012,"3,50,000",85000,Diesel,350000
610,MahindraTUV300T4,Mahindra,2016,"5,40,000",29500,Diesel,540000
611,HyundaiElitei20,Hyundai,2015,"4,70,000",30000,Petrol,470000
612,HyundaiSantroXing,Hyundai,2014,"1,79,000",57000,Petrol,179000
613,MarutiSuzukiZen,Maruti,2003,"48,000",60000,Petrol,48000
614,MarutiSuzukiCiaz,Maruti,2016,"6,50,000",50000,Petrol,650000
615,HyundaiEonEra,Hyundai,2013,"1,90,000",39700,Petrol,190000
616,HyundaiElantra1.8,Hyundai,2012,"5,00,000",65000,Petrol,500000
617,MarutiSuzukiSwift,Maruti,2010,"2,70,000",67000,Diesel,270000
618,MarutiSuzukiZen,Maruti,2008,"1,25,000",46000,Petrol,125000
619,HyundaiEonEra,Hyundai,2012,"1,88,000",38000,Petrol,188000
620,HyundaiGrandi10,Hyundai,2016,"3,80,000",27000,Petrol,380000
621,HyundaiVernaFluidic,Hyundai,2011,"3,65,000",43000,Diesel,365000
622,FordEcoSportTrend,Ford,2014,"4,65,000",47000,Petrol,465000
623,Hyundaii20Magna,Hyundai,2011,"2,40,000",42000,Petrol,240000
624,ChevroletBeatDiesel,Chevrolet,2016,"1,79,999",19336,Diesel,179999
625,TataIndicaeV2,Tata,2015,"1,40,000",60105,Diesel,140000
626,JaguarXF2.2,Jaguar,2013,"21,90,000",29000,Diesel,2190000
627,AudiQ52.0,Audi,2014,"23,90,000",34000,Diesel,2390000
628,BMW3Series,BMW,2011,"10,75,000",35000,Diesel,1075000
629,MarutiSuzukiSwift,Maruti,2015,"4,75,000",22000,Petrol,475000
630,BMWX1sDrive20d,BMW,2012,"10,25,000",41000,Diesel,1025000
631,MarutiSuzukiS,Maruti,2016,"6,15,000",21000,Diesel,615000
632,MarutiSuzukiErtiga,Maruti,2013,"4,75,000",48000,Diesel,475000
633,MarutiSuzukiAlto,Maruti,2016,"2,70,000",38000,Petrol,270000
634,HondaCitySV,Honda,2014,"4,75,000",34000,Diesel,475000
635,VolkswagenVentoComfortline,Volkswagen,2011,"2,40,000",45933,Petrol,240000
636,HondaCity1.5,Honda,2005,"1,20,000",68000,Petrol,120000
637,AudiA42.0,Audi,2016,"19,00,000",44000,Diesel,1900000
638,MahindraKUV100,Mahindra,2017,"3,60,000",35000,Diesel,360000
639,TataZestXE,Tata,2018,"4,50,000",102563,Diesel,450000
640,MahindraXUV500W8,Mahindra,2015,"9,00,000",28600,Diesel,900000
641,MarutiSuzukiSwift,Maruti,2017,"6,50,000",41800,Diesel,650000
642,TataSumoGold,Tata,2014,"2,75,000",116000,Diesel,275000
643,MarutiSuzukiSwift,Maruti,2009,"2,10,000",59000,Petrol,210000
644,MahindraScorpio2.6,Mahindra,2004,"1,75,000",58000,Diesel,175000
645,MarutiSuzukiOmni,Maruti,2009,"85,000",45000,Petrol,85000
646,MitsubishiPajeroSport,Mitsubishi,2015,"14,90,000",42590,Diesel,1490000
647,RenaultDuster,Renault,2014,"8,00,000",7400,Diesel,800000
648,VolkswagenJettaComfortline,Volkswagen,2009,"4,50,000",54500,Diesel,450000
649,MarutiSuzukiErtiga,Maruti,2012,"10,00,000",200000,Diesel,1000000
650,AudiA42.0,Audi,2013,"15,10,000",27000,Diesel,1510000
651,VolvoS80Summum,Volvo,2015,"18,50,000",42000,Diesel,1850000
652,ToyotaCorollaAltis,Toyota,2014,"7,90,000",29000,Petrol,790000
653,MitsubishiPajeroSport,Mitsubishi,2015,"17,25,000",37000,Diesel,1725000
654,ChevroletBeatLT,Chevrolet,2012,"1,35,000",36000,Petrol,135000
655,BMWX1,BMW,2011,"10,00,000",34000,Diesel,1000000
656,DatsunRediGO,Datsun,2018,"2,99,999",7000,Petrol,299999
657,MercedesBenzC,Mercedes,2009,"12,25,000",76000,Diesel,1225000
658,MahindraScorpioSLX,Mahindra,2004,"1,75,000",60000,Diesel,175000
659,VolkswagenVentoComfortline,Volkswagen,2011,"2,00,000",95000,Diesel,200000
660,TataIndigoCS,Tata,2017,"2,70,000",50000,Diesel,270000
661,FordFigoPetrol,Ford,2019,"5,25,000",0,Petrol,525000
662,HondaCityZX,Honda,2006,"1,80,000",50000,Petrol,180000
663,MarutiSuzukiWagon,Maruti,2008,"1,40,000",68000,Petrol,140000
664,FordEcoSportTrend,Ford,2014,"4,00,000",16000,Petrol,400000
665,MarutiSuzukiSwift,Maruti,2016,"4,99,000",51000,Diesel,499000
666,MarutiSuzukiOmni,Maruti,2009,"85,000",56000,Petrol,85000
667,MarutiSuzukiZen,Maruti,2004,"70,000",100000,Petrol,70000
668,RenaultDusterRxL,Renault,2015,"5,50,000",36000,Petrol,550000
669,MarutiSuzukiSwift,Maruti,2014,"3,70,000",11523,Petrol,370000
670,MarutiSuzukiBaleno,Maruti,2018,"6,90,000",1000,Petrol,690000
671,HondaWRV,Honda,2009,"2,50,000",60000,Petrol,250000
672,TataIndigoCS,Tata,2016,"1,10,000",85000,Diesel,110000
673,RenaultDuster110,Renault,2013,"4,90,000",38600,Diesel,490000
674,MahindraScorpioLX,Mahindra,2009,"3,20,000",95500,Diesel,320000
675,MarutiSuzukiZen,Maruti,2004,"68,000",56000,Petrol,68000
676,MarutiSuzukiWagon,Maruti,2014,"1,30,000",37458,Petrol,130000
677,MarutiSuzukiSX4,Maruti,2016,"9,70,000",85960,Diesel,970000
678,AudiA3Cabriolet,Audi,2015,"31,00,000",12516,Petrol,3100000
679,HyundaiEonD,Hyundai,2018,"2,80,000",35000,Petrol,280000
680,MarutiSuzukiZen,Maruti,2009,"1,25,000",0,Petrol,125000
681,MahindraScorpioSLX,Mahindra,2008,"2,85,000",80000,Diesel,285000
682,HyundaiSantroAE,Hyundai,2011,"1,65,000",45000,Petrol,165000
683,MarutiSuzukiSwift,Maruti,2009,"2,50,000",51000,Diesel,250000
684,MahindraScorpioS4,Mahindra,2015,"8,65,000",30000,Diesel,865000
685,MahindraXyloD2,Mahindra,2011,"3,90,000",48000,Diesel,390000
686,HyundaiSantro,Hyundai,2003,"60,000",51000,Petrol,60000
687,ChevroletBeatLT,Chevrolet,2015,"2,15,000",90000,Diesel,215000
688,MarutiSuzukiSwift,Maruti,2015,"4,75,000",43000,Diesel,475000
689,MahindraXUV500W8,Mahindra,2015,"8,99,000",53000,Diesel,899000
690,ToyotaFortuner3.0,Toyota,2013,"14,99,000",97000,Diesel,1499000
691,MarutiSuzukiAlto,Maruti,2013,"2,40,000",20000,Petrol,240000
692,HyundaiGetzGLE,Hyundai,2007,"99,000",55000,Petrol,99000
693,MarutiSuzukiSwift,Maruti,2014,"2,60,000",120000,Diesel,260000
694,HyundaiCreta1.6,Hyundai,2019,"12,00,000",0,Petrol,1200000
695,HyundaiSantroXing,Hyundai,2007,"1,15,000",46000,Petrol,115000
696,HyundaiSantroXing,Hyundai,2009,"88,000",43200,Petrol,88000
697,MahindraXyloD2,Mahindra,2011,"3,90,000",56000,Diesel,390000
698,HyundaiSantroXing,Hyundai,2007,"1,35,000",42000,Petrol,135000
699,TataIndicaV2,Tata,2009,"90,000",30600,Diesel,90000
700,Hyundaii10Sportz,Hyundai,2011,"2,20,000",38000,Petrol,220000
701,HyundaiGrandi10,Hyundai,2017,"4,24,999",2550,Petrol,424999
702,HyundaiSantroXing,Hyundai,2007,"1,35,000",47000,Petrol,135000
703,HondaCity1.5,Honda,2005,"95,000",41000,Petrol,95000
704,NissanMicraXL,Nissan,2017,"4,30,000",62500,Diesel,430000
705,HondaCity1.5,Honda,2005,"1,15,000",68000,Petrol,115000
706,MarutiSuzukiAlto,Maruti,2015,"2,15,000",50000,Petrol,215000
707,MarutiSuzukiWagon,Maruti,2004,"53,000",69000,Petrol,53000
708,MarutiSuzukiErtiga,Maruti,2012,"5,00,000",48000,Diesel,500000
709,TataIndicaeV2,Tata,2012,"85,000",55000,Diesel,85000
710,MarutiSuzukiOmni,Maruti,2013,"1,65,000",25000,Petrol,165000
711,HyundaiEonEra,Hyundai,2014,"2,00,000",28400,Petrol,200000
712,HyundaiEon,Hyundai,2014,"2,00,000",28000,Petrol,200000
713,MarutiSuzukiSwift,Maruti,2015,"4,25,000",42000,Diesel,425000
714,HyundaiVerna1.6,Hyundai,2012,"6,00,000",29000,Diesel,600000
715,ChevroletTaveraLS,Chevrolet,2005,"1,30,000",68485,Diesel,130000
716,TataTiagoRevotron,Tata,2018,"4,30,000",3500,Petrol,430000
717,TataTiagoRevotorq,Tata,2019,"5,68,500",0,Petrol,568500
718,MarutiSuzukiZen,Maruti,2006,"71,000",32000,Petrol,71000
719,MahindraKUV100K8,Mahindra,2018,"5,60,000",8000,Diesel,560000
720,FordEcoSportTitanium,Ford,2014,"5,90,000",34000,Diesel,590000
721,HindustanMotorsAmbassador,Hindustan,1995,"7,50,000",37000,Petrol,750000
722,FordFusion1.4,Ford,2007,"1,25,000",85455,Diesel,125000
723,HyundaiSantroXing,Hyundai,2007,"1,35,000",46000,Petrol,135000
724,HyundaiSantro,Hyundai,2002,"60,000",47000,Petrol,60000
725,FiatLineaEmotion,Fiat,2009,"1,20,000",64000,Petrol,120000
726,FordIkon1.3,Ford,2008,"95,000",46000,Petrol,95000
727,MarutiSuzukiOmni,Maruti,2017,"2,40,000",8000,Petrol,240000
728,TataIndicaV2,Tata,2012,"1,15,000",64000,Diesel,115000
729,MahindraScorpioS4,Mahindra,2015,"7,95,000",63000,Diesel,795000
730,HyundaiSantroXing,Hyundai,2007,"55,000",65000,Petrol,55000
731,MahindraXyloD2,Mahindra,2009,"3,00,000",62000,Diesel,300000
732,HyundaiGrandi10,Hyundai,2014,"3,20,000",41000,Petrol,320000
733,MarutiSuzukiAlto,Maruti,2015,"2,65,000",14000,Petrol,265000
734,ToyotaCorolla,Toyota,2006,"1,60,000",40000,Petrol,160000
735,HyundaiEonMagna,Hyundai,2017,"3,00,000",1600,Petrol,300000
736,TataSumoGrande,Tata,2010,"1,30,000",90000,Diesel,130000
737,MarutiSuzukiSwift,Maruti,2011,"2,50,000",58000,Diesel,250000
738,VolkswagenPoloHighline1.2L,Volkswagen,2013,"3,80,000",27000,Petrol,380000
739,MarutiSuzukiAlto,Maruti,2003,"42,000",60000,Petrol,42000
740,TataTiagoRevotron,Tata,2017,"4,00,000",31000,Petrol,400000
741,MarutiSuzukiSwift,Maruti,2009,"1,20,000",90000,Diesel,120000
742,MarutiSuzukiSwift,Maruti,2009,"1,20,000",90000,Diesel,120000
743,TataIndigoeCS,Tata,2016,"1,30,000",150000,Diesel,130000
744,ChevroletBeatLS,Chevrolet,2014,"1,89,000",31000,Diesel,189000
745,MahindraXyloE8,Mahindra,2011,"3,65,000",43000,Diesel,365000
746,HyundaiEonD,Hyundai,2013,"1,70,000",20000,Petrol,170000
747,TataSumoGold,Tata,2013,"2,15,000",100000,Petrol,215000
748,TataNano,Tata,2013,"60,000",7000,Petrol,60000
749,HyundaiElitei20,Hyundai,2017,"5,99,999",31000,Petrol,599999
750,Hyundaii10Magna,Hyundai,2009,"4,00,000",33000,Petrol,400000
751,HyundaiCreta,Hyundai,2016,"9,00,000",60000,Diesel,900000
752,VolkswagenPolo,Volkswagen,2013,"2,99,999",48000,Diesel,299999
753,MarutiSuzukiDzire,Maruti,2014,"3,74,999",33000,Petrol,374999
754,TataBoltXM,Tata,2015,"6,00,000",15000,Petrol,600000
755,MarutiSuzukiAlto,Maruti,2005,"70,000",47000,Petrol,70000
756,MarutiSuzukiAlto,Maruti,2005,"1,00,000",40000,Petrol,100000
757,MarutiSuzukiRitz,Maruti,2010,"1,50,000",38000,Diesel,150000
758,MarutiSuzukiAlto,Maruti,2017,"2,25,000",12500,Petrol,225000
759,MarutiSuzukiDzire,Maruti,2009,"2,10,000",42000,Petrol,210000
760,Hyundaii20Asta,Hyundai,2014,"4,25,000",31000,Petrol,425000
761,MarutiSuzukiSwift,Maruti,2008,"1,62,000",60000,Diesel,162000
762,TataIndicaV2,Tata,2005,"60,000",80000,Diesel,60000
763,MahindraScorpioVLX,Mahindra,2014,"6,50,000",77000,Diesel,650000
764,ToyotaInnova2.5,Toyota,2012,"7,50,000",75000,Diesel,750000
765,MahindraXyloE8,Mahindra,2010,"3,75,000",40000,Diesel,375000
766,Hyundaii20Magna,Hyundai,2011,"2,30,000",47000,Petrol,230000
767,MarutiSuzukiOmni,Maruti,2000,"35,999",60000,Petrol,35999
768,MahindraKUV100,Mahindra,2016,"3,80,000",26500,Petrol,380000
769,MahindraKUV100K8,Mahindra,2019,"5,60,000",2875,Petrol,560000
770,DatsunGoPlus,Datsun,2016,"2,85,000",13900,Petrol,285000
771,FordEndeavor4x4,Ford,2019,"29,00,000",9000,Diesel,2900000
772,TataIndicaV2,Tata,2005,"39,999",80000,Diesel,39999
773,HyundaiSantroXing,Hyundai,2006,"85,000",60000,Petrol,85000
774,MarutiSuzukiWagon,Maruti,2016,"3,95,000",20000,Petrol,395000
775,MarutiSuzukiSwift,Maruti,2008,"1,75,000",58000,Diesel,175000
776,MarutiSuzukiAlto,Maruti,2019,"4,00,000",1500,Petrol,400000
777,ToyotaInnova2.5,Toyota,2011,"7,50,000",75000,Diesel,750000
778,MarutiSuzukiAlto,Maruti,2016,"2,50,000",2450,Petrol,250000
779,MarutiSuzukiAlto,Maruti,2019,"4,25,000",1625,Petrol,425000
780,VolkswagenPoloHighline1.2L,Volkswagen,2017,"5,25,000",45000,Petrol,525000
781,MahindraLogan,Mahindra,2009,"1,30,000",65000,Diesel,130000
782,MarutiSuzuki800,Maruti,2000,"30,000",33400,Petrol,30000
783,MahindraScorpio,Mahindra,2011,"4,75,000",60123,Diesel,475000
784,ChevroletSail1.2,Chevrolet,2013,"3,00,000",28000,Petrol,300000
785,HyundaiSantroAE,Hyundai,2003,"60,000",70000,Petrol,60000
786,MarutiSuzukiWagon,Maruti,2006,"1,00,000",7000,Petrol,100000
787,HyundaiEon,Hyundai,2018,"2,60,000",25000,Petrol,260000
788,TataManza,Tata,2015,"1,00,000",100000,Diesel,100000
789,ToyotaEtiosG,Toyota,2013,"2,65,000",42000,Petrol,265000
790,HyundaiGetzPrime,Hyundai,2009,"1,15,000",20000,Petrol,115000
791,ToyotaQualis,Toyota,2003,"1,80,000",100000,Diesel,180000
792,HyundaiSantroXing,Hyundai,2004,"45,000",137495,Petrol,45000
793,TataIndicaeV2,Tata,2016,"50,500",91200,Diesel,50500
794,HondaCity1.5,Honda,2009,"2,70,000",55000,Petrol,270000
795,TataZestXE,Tata,2017,"2,90,000",120000,Diesel,290000
796,MahindraQuantoC4,Mahindra,2013,"3,25,000",63000,Diesel,325000
797,TataIndigoeCS,Tata,2016,"1,60,000",104000,Diesel,160000
798,MarutiSuzukiSwift,Maruti,2016,"3,50,000",146000,Diesel,350000
799,HyundaiElitei20,Hyundai,2011,"2,90,000",40000,Petrol,290000
800,Hyundaii20Select,Hyundai,2011,"2,90,000",40000,Petrol,290000
801,ChevroletTaveraNeo,Chevrolet,2007,"4,65,000",100800,Diesel,465000
802,MarutiSuzukiDzire,Maruti,2016,"3,25,000",150000,Diesel,325000
803,HyundaiElitei20,Hyundai,2018,"5,10,000",2100,Petrol,510000
804,HondaCityVX,Honda,2016,"8,60,000",95000,Petrol,860000
805,MarutiSuzukiDzire,Maruti,2016,"4,50,000",2500,Diesel,450000
806,HyundaiGetz,Hyundai,2006,"1,25,000",80000,Petrol,125000
807,MercedesBenzC,Mercedes,2006,"5,00,001",15000,Petrol,500001
808,MarutiSuzukiAlto,Maruti,2005,"95,000",65000,Petrol,95000
809,MarutiSuzukiSwift,Maruti,2009,"2,50,000",51000,Diesel,250000
810,SkodaFabia,Skoda,2009,"1,10,000",45000,Petrol,110000
811,MarutiSuzukiRitz,Maruti,2011,"2,70,000",50000,Petrol,270000
812,TataIndicaV2,Tata,2009,"1,10,000",30000,Diesel,110000
813,ToyotaCorollaAltis,Toyota,2009,"3,00,000",132000,Petrol,300000
814,TataZestXM,Tata,2018,"2,60,000",27000,Diesel,260000
815,MahindraQuantoC8,Mahindra,2013,"3,90,000",40000,Diesel,390000
